nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [30/50]: [304/358]  85%|████████▍ , loss=0.0429 [01:28<00:17]
Epoch [30/50]: [305/358]  85%|████████▌ , loss=0.0429 [01:28<00:16]
Epoch [30/50]: [305/358]  85%|████████▌ , loss=0.0429 [01:28<00:16]
Epoch [30/50]: [305/358]  85%|████████▌ , loss=0.0904 [01:28<00:16]
Epoch [30/50]: [306/358]  85%|████████▌ , loss=0.0904 [01:28<00:16]
Epoch [30/50]: [306/358]  85%|████████▌ , loss=0.0904 [01:29<00:16]
Epoch [30/50]: [306/358]  85%|████████▌ , loss=0.189 [01:29<00:16] 
Epoch [30/50]: [307/358]  86%|████████▌ , loss=0.189 [01:29<00:15]
Epoch [30/50]: [307/358]  86%|████████▌ , loss=0.189 [01:29<00:15]
Epoch [30/50]: [307/358]  86%|████████▌ , loss=0.128 [01:29<00:15]
Epoch [30/50]: [308/358]  86%|████████▌ , loss=0.128 [01:29<00:15]
Epoch [30/50]: [308/358]  86%|████████▌ , loss=0.128 [01:29<00:15]
Epoch [30/50]: [308/358]  86%|████████▌ , loss=0.0693 [01:29<00:15]
Epoch [30/50]: [309/358]  86%|████████▋ , loss=0.0693 [01:29<00:14]
Epoch [30/50]: [309/358]  86%|████████▋ , loss=0.0693 [01:29<00:14]
Epoch [30/50]: [309/358]  86%|████████▋ , loss=0.251 [01:29<00:14] 
Epoch [30/50]: [310/358]  87%|████████▋ , loss=0.251 [01:29<00:14]
Epoch [30/50]: [310/358]  87%|████████▋ , loss=0.251 [01:30<00:14]
Epoch [30/50]: [310/358]  87%|████████▋ , loss=0.306 [01:30<00:14]
Epoch [30/50]: [311/358]  87%|████████▋ , loss=0.306 [01:30<00:13]
Epoch [30/50]: [311/358]  87%|████████▋ , loss=0.306 [01:30<00:13]
Epoch [30/50]: [311/358]  87%|████████▋ , loss=0.132 [01:30<00:13]
Epoch [30/50]: [312/358]  87%|████████▋ , loss=0.132 [01:30<00:13]
Epoch [30/50]: [312/358]  87%|████████▋ , loss=0.132 [01:30<00:13]
Epoch [30/50]: [312/358]  87%|████████▋ , loss=0.132 [01:30<00:13]
Epoch [30/50]: [313/358]  87%|████████▋ , loss=0.132 [01:30<00:12]
Epoch [30/50]: [313/358]  87%|████████▋ , loss=0.132 [01:31<00:12]
Epoch [30/50]: [313/358]  87%|████████▋ , loss=0.0588 [01:31<00:12]
Epoch [30/50]: [314/358]  88%|████████▊ , loss=0.0588 [01:31<00:13]
Epoch [30/50]: [314/358]  88%|████████▊ , loss=0.0588 [01:31<00:13]
Epoch [30/50]: [314/358]  88%|████████▊ , loss=0.292 [01:31<00:13] 
Epoch [30/50]: [315/358]  88%|████████▊ , loss=0.292 [01:31<00:12]
Epoch [30/50]: [315/358]  88%|████████▊ , loss=0.292 [01:31<00:12]
Epoch [30/50]: [315/358]  88%|████████▊ , loss=0.203 [01:31<00:12]
Epoch [30/50]: [316/358]  88%|████████▊ , loss=0.203 [01:31<00:11]
Epoch [30/50]: [316/358]  88%|████████▊ , loss=0.203 [01:31<00:11]
Epoch [30/50]: [316/358]  88%|████████▊ , loss=0.48 [01:31<00:11] 
Epoch [30/50]: [317/358]  89%|████████▊ , loss=0.48 [01:31<00:11]
Epoch [30/50]: [317/358]  89%|████████▊ , loss=0.48 [01:32<00:11]
Epoch [30/50]: [317/358]  89%|████████▊ , loss=0.204 [01:32<00:11]
Epoch [30/50]: [318/358]  89%|████████▉ , loss=0.204 [01:32<00:11]
Epoch [30/50]: [318/358]  89%|████████▉ , loss=0.204 [01:32<00:11]
Epoch [30/50]: [318/358]  89%|████████▉ , loss=0.159 [01:32<00:11]
Epoch [30/50]: [319/358]  89%|████████▉ , loss=0.159 [01:32<00:11]
Epoch [30/50]: [319/358]  89%|████████▉ , loss=0.159 [01:32<00:11]
Epoch [30/50]: [319/358]  89%|████████▉ , loss=0.189 [01:32<00:11]
Epoch [30/50]: [320/358]  89%|████████▉ , loss=0.189 [01:32<00:10]
Epoch [30/50]: [320/358]  89%|████████▉ , loss=0.189 [01:33<00:10]
Epoch [30/50]: [320/358]  89%|████████▉ , loss=0.255 [01:33<00:10]
Epoch [30/50]: [321/358]  90%|████████▉ , loss=0.255 [01:33<00:10]
Epoch [30/50]: [321/358]  90%|████████▉ , loss=0.255 [01:33<00:10]
Epoch [30/50]: [321/358]  90%|████████▉ , loss=0.0879 [01:33<00:10]
Epoch [30/50]: [322/358]  90%|████████▉ , loss=0.0879 [01:33<00:10]
Epoch [30/50]: [322/358]  90%|████████▉ , loss=0.0879 [01:33<00:10]
Epoch [30/50]: [322/358]  90%|████████▉ , loss=0.296 [01:33<00:10] 
Epoch [30/50]: [323/358]  90%|█████████ , loss=0.296 [01:33<00:10]
Epoch [30/50]: [323/358]  90%|█████████ , loss=0.296 [01:33<00:10]
Epoch [30/50]: [323/358]  90%|█████████ , loss=0.711 [01:33<00:10]
Epoch [30/50]: [324/358]  91%|█████████ , loss=0.711 [01:33<00:09]
Epoch [30/50]: [324/358]  91%|█████████ , loss=0.711 [01:34<00:09]
Epoch [30/50]: [324/358]  91%|█████████ , loss=0.531 [01:34<00:09]
Epoch [30/50]: [325/358]  91%|█████████ , loss=0.531 [01:34<00:09]
Epoch [30/50]: [325/358]  91%|█████████ , loss=0.531 [01:34<00:09]
Epoch [30/50]: [325/358]  91%|█████████ , loss=0.185 [01:34<00:09]
Epoch [30/50]: [326/358]  91%|█████████ , loss=0.185 [01:34<00:09]
Epoch [30/50]: [326/358]  91%|█████████ , loss=0.185 [01:34<00:09]
Epoch [30/50]: [326/358]  91%|█████████ , loss=0.0543 [01:34<00:09]
Epoch [30/50]: [327/358]  91%|█████████▏, loss=0.0543 [01:34<00:08]
Epoch [30/50]: [327/358]  91%|█████████▏, loss=0.0543 [01:35<00:08]
Epoch [30/50]: [327/358]  91%|█████████▏, loss=0.141 [01:35<00:08] 
Epoch [30/50]: [328/358]  92%|█████████▏, loss=0.141 [01:35<00:08]
Epoch [30/50]: [328/358]  92%|█████████▏, loss=0.141 [01:35<00:08]
Epoch [30/50]: [328/358]  92%|█████████▏, loss=0.287 [01:35<00:08]
Epoch [30/50]: [329/358]  92%|█████████▏, loss=0.287 [01:35<00:08]
Epoch [30/50]: [329/358]  92%|█████████▏, loss=0.287 [01:35<00:08]
Epoch [30/50]: [329/358]  92%|█████████▏, loss=0.126 [01:35<00:08]
Epoch [30/50]: [330/358]  92%|█████████▏, loss=0.126 [01:35<00:08]
Epoch [30/50]: [330/358]  92%|█████████▏, loss=0.126 [01:35<00:08]
Epoch [30/50]: [330/358]  92%|█████████▏, loss=0.0724 [01:35<00:08]
Epoch [30/50]: [331/358]  92%|█████████▏, loss=0.0724 [01:35<00:07]
Epoch [30/50]: [331/358]  92%|█████████▏, loss=0.0724 [01:36<00:07]
Epoch [30/50]: [331/358]  92%|█████████▏, loss=0.0415 [01:36<00:07]
Epoch [30/50]: [332/358]  93%|█████████▎, loss=0.0415 [01:36<00:07]
Epoch [30/50]: [332/358]  93%|█████████▎, loss=0.0415 [01:36<00:07]
Epoch [30/50]: [332/358]  93%|█████████▎, loss=0.127 [01:36<00:07] 
Epoch [30/50]: [333/358]  93%|█████████▎, loss=0.127 [01:36<00:06]
Epoch [30/50]: [333/358]  93%|█████████▎, loss=0.127 [01:36<00:06]
Epoch [30/50]: [333/358]  93%|█████████▎, loss=0.207 [01:36<00:06]
Epoch [30/50]: [334/358]  93%|█████████▎, loss=0.207 [01:36<00:06]
Epoch [30/50]: [334/358]  93%|█████████▎, loss=0.207 [01:37<00:06]
Epoch [30/50]: [334/358]  93%|█████████▎, loss=0.0442 [01:37<00:06]
Epoch [30/50]: [335/358]  94%|█████████▎, loss=0.0442 [01:37<00:06]
Epoch [30/50]: [335/358]  94%|█████████▎, loss=0.0442 [01:37<00:06]
Epoch [30/50]: [335/358]  94%|█████████▎, loss=0.0922 [01:37<00:06]
Epoch [30/50]: [336/358]  94%|█████████▍, loss=0.0922 [01:37<00:06]
Epoch [30/50]: [336/358]  94%|█████████▍, loss=0.0922 [01:37<00:06]
Epoch [30/50]: [336/358]  94%|█████████▍, loss=0.0402 [01:37<00:06]
Epoch [30/50]: [337/358]  94%|█████████▍, loss=0.0402 [01:37<00:06]
Epoch [30/50]: [337/358]  94%|█████████▍, loss=0.0402 [01:37<00:06]
Epoch [30/50]: [337/358]  94%|█████████▍, loss=0.152 [01:37<00:06] 
Epoch [30/50]: [338/358]  94%|█████████▍, loss=0.152 [01:37<00:05]
Epoch [30/50]: [338/358]  94%|█████████▍, loss=0.152 [01:38<00:05]
Epoch [30/50]: [338/358]  94%|█████████▍, loss=0.0884 [01:38<00:05]
Epoch [30/50]: [339/358]  95%|█████████▍, loss=0.0884 [01:38<00:05]
Epoch [30/50]: [339/358]  95%|█████████▍, loss=0.0884 [01:38<00:05]
Epoch [30/50]: [339/358]  95%|█████████▍, loss=0.152 [01:38<00:05] 
Epoch [30/50]: [340/358]  95%|█████████▍, loss=0.152 [01:38<00:05]
Epoch [30/50]: [340/358]  95%|█████████▍, loss=0.152 [01:38<00:05]
Epoch [30/50]: [340/358]  95%|█████████▍, loss=0.323 [01:38<00:05]
Epoch [30/50]: [341/358]  95%|█████████▌, loss=0.323 [01:38<00:04]
Epoch [30/50]: [341/358]  95%|█████████▌, loss=0.323 [01:39<00:04]
Epoch [30/50]: [341/358]  95%|█████████▌, loss=0.0856 [01:39<00:04]
Epoch [30/50]: [342/358]  96%|█████████▌, loss=0.0856 [01:39<00:04]
Epoch [30/50]: [342/358]  96%|█████████▌, loss=0.0856 [01:39<00:04]
Epoch [30/50]: [342/358]  96%|█████████▌, loss=0.346 [01:39<00:04] 
Epoch [30/50]: [343/358]  96%|█████████▌, loss=0.346 [01:39<00:04]
Epoch [30/50]: [343/358]  96%|█████████▌, loss=0.346 [01:39<00:04]
Epoch [30/50]: [343/358]  96%|█████████▌, loss=0.0881 [01:39<00:04]
Epoch [30/50]: [344/358]  96%|█████████▌, loss=0.0881 [01:39<00:04]
Epoch [30/50]: [344/358]  96%|█████████▌, loss=0.0881 [01:39<00:04]
Epoch [30/50]: [344/358]  96%|█████████▌, loss=0.2 [01:39<00:04]   
Epoch [30/50]: [345/358]  96%|█████████▋, loss=0.2 [01:39<00:03]
Epoch [30/50]: [345/358]  96%|█████████▋, loss=0.2 [01:40<00:03]
Epoch [30/50]: [345/358]  96%|█████████▋, loss=0.0117 [01:40<00:03]
Epoch [30/50]: [346/358]  97%|█████████▋, loss=0.0117 [01:40<00:03]
Epoch [30/50]: [346/358]  97%|█████████▋, loss=0.0117 [01:40<00:03]
Epoch [30/50]: [346/358]  97%|█████████▋, loss=0.188 [01:40<00:03] 
Epoch [30/50]: [347/358]  97%|█████████▋, loss=0.188 [01:40<00:03]
Epoch [30/50]: [347/358]  97%|█████████▋, loss=0.188 [01:40<00:03]
Epoch [30/50]: [347/358]  97%|█████████▋, loss=0.0518 [01:40<00:03]
Epoch [30/50]: [348/358]  97%|█████████▋, loss=0.0518 [01:40<00:02]
Epoch [30/50]: [348/358]  97%|█████████▋, loss=0.0518 [01:41<00:02]
Epoch [30/50]: [348/358]  97%|█████████▋, loss=0.534 [01:41<00:02] 
Epoch [30/50]: [349/358]  97%|█████████▋, loss=0.534 [01:41<00:02]
Epoch [30/50]: [349/358]  97%|█████████▋, loss=0.534 [01:41<00:02]
Epoch [30/50]: [349/358]  97%|█████████▋, loss=0.0888 [01:41<00:02]
Epoch [30/50]: [350/358]  98%|█████████▊, loss=0.0888 [01:41<00:02]
Epoch [30/50]: [350/358]  98%|█████████▊, loss=0.0888 [01:41<00:02]
Epoch [30/50]: [350/358]  98%|█████████▊, loss=0.0888 [01:41<00:02]
Epoch [30/50]: [351/358]  98%|█████████▊, loss=0.0888 [01:41<00:01]
Epoch [30/50]: [351/358]  98%|█████████▊, loss=0.0888 [01:41<00:01]
Epoch [30/50]: [351/358]  98%|█████████▊, loss=0.0875 [01:41<00:01]
Epoch [30/50]: [352/358]  98%|█████████▊, loss=0.0875 [01:41<00:01]
Epoch [30/50]: [352/358]  98%|█████████▊, loss=0.0875 [01:42<00:01]
Epoch [30/50]: [352/358]  98%|█████████▊, loss=0.0904 [01:42<00:01]
Epoch [30/50]: [353/358]  99%|█████████▊, loss=0.0904 [01:42<00:01]
Epoch [30/50]: [353/358]  99%|█████████▊, loss=0.0904 [01:42<00:01]
Epoch [30/50]: [353/358]  99%|█████████▊, loss=0.144 [01:42<00:01] 
Epoch [30/50]: [354/358]  99%|█████████▉, loss=0.144 [01:42<00:01]
Epoch [30/50]: [354/358]  99%|█████████▉, loss=0.144 [01:42<00:01]
Epoch [30/50]: [354/358]  99%|█████████▉, loss=0.138 [01:42<00:01]
Epoch [30/50]: [355/358]  99%|█████████▉, loss=0.138 [01:42<00:00]
Epoch [30/50]: [355/358]  99%|█████████▉, loss=0.138 [01:42<00:00]
Epoch [30/50]: [355/358]  99%|█████████▉, loss=0.194 [01:42<00:00]
Epoch [30/50]: [356/358]  99%|█████████▉, loss=0.194 [01:42<00:00]
Epoch [30/50]: [356/358]  99%|█████████▉, loss=0.194 [01:43<00:00]
Epoch [30/50]: [356/358]  99%|█████████▉, loss=0.161 [01:43<00:00]
Epoch [30/50]: [357/358] 100%|█████████▉, loss=0.161 [01:43<00:00]
Epoch [30/50]: [357/358] 100%|█████████▉, loss=0.161 [01:43<00:00]
Epoch [30/50]: [357/358] 100%|█████████▉, loss=0.116 [01:43<00:00]
Epoch [30/50]: [358/358] 100%|██████████, loss=0.116 [01:43<00:00]12/03/2025 15:06:47 - INFO - __main__ -   Epoch 30 - Loss: 0.1652
12/03/2025 15:06:47 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=1.
12/03/2025 15:07:49 - INFO - ignite.engine.engine.Engine -   Epoch[1] Complete. Time taken: 00:01:01.912
12/03/2025 15:07:49 - INFO - __main__ -   Validation Results - Epoch 30
12/03/2025 15:07:49 - INFO - __main__ -   Metrics: {'accuracy': 0.4455103607060629, 'precision': 0.4564950980392157, 'recall': 0.5717574827321565, 'f1': 0.5076660988074957}
12/03/2025 15:07:49 - INFO - __main__ -   Pairwise Metrics: {'total_pairs': 276, 'P-C': 40, 'P-V': 142, 'P-B': 62, 'P-R': 32, 'P-C_rate': 0.14492753623188406}
12/03/2025 15:07:49 - INFO - ignite.engine.engine.Engine -   Engine run finished. Time taken: 00:01:02.024

                                                                  
12/03/2025 15:07:50 - INFO - ignite.engine.engine.Engine -   Epoch[30] Complete. Time taken: 00:02:47.178

[1/358]   0%|           [00:00<?]
Epoch [31/50]: [1/358]   0%|           [00:00<?]
Epoch [31/50]: [1/358]   0%|          , loss=0.242 [00:00<?]
Epoch [31/50]: [1/358]   0%|          , loss=0.242 [00:00<?]
Epoch [31/50]: [1/358]   0%|          , loss=0.379 [00:00<?]
Epoch [31/50]: [2/358]   1%|          , loss=0.379 [00:00<01:38]
Epoch [31/50]: [2/358]   1%|          , loss=0.379 [00:00<01:38]
Epoch [31/50]: [2/358]   1%|          , loss=0.0888 [00:00<01:38]
Epoch [31/50]: [3/358]   1%|          , loss=0.0888 [00:00<01:34]
Epoch [31/50]: [3/358]   1%|          , loss=0.0888 [00:00<01:34]
Epoch [31/50]: [3/358]   1%|          , loss=0.0398 [00:00<01:34]
Epoch [31/50]: [4/358]   1%|          , loss=0.0398 [00:00<01:42]
Epoch [31/50]: [4/358]   1%|          , loss=0.0398 [00:01<01:42]
Epoch [31/50]: [4/358]   1%|          , loss=0.0757 [00:01<01:42]
Epoch [31/50]: [5/358]   1%|▏         , loss=0.0757 [00:01<01:37]
Epoch [31/50]: [5/358]   1%|▏         , loss=0.0757 [00:01<01:37]
Epoch [31/50]: [5/358]   1%|▏         , loss=0.144 [00:01<01:37] 
Epoch [31/50]: [6/358]   2%|▏         , loss=0.144 [00:01<01:42]
Epoch [31/50]: [6/358]   2%|▏         , loss=0.144 [00:01<01:42]
Epoch [31/50]: [6/358]   2%|▏         , loss=0.0585 [00:01<01:42]
Epoch [31/50]: [7/358]   2%|▏         , loss=0.0585 [00:01<01:37]
Epoch [31/50]: [7/358]   2%|▏         , loss=0.0585 [00:02<01:37]
Epoch [31/50]: [7/358]   2%|▏         , loss=0.181 [00:02<01:37] 
Epoch [31/50]: [8/358]   2%|▏         , loss=0.181 [00:02<01:42]
Epoch [31/50]: [8/358]   2%|▏         , loss=0.181 [00:02<01:42]
Epoch [31/50]: [8/358]   2%|▏         , loss=0.089 [00:02<01:42]
Epoch [31/50]: [9/358]   3%|▎         , loss=0.089 [00:02<01:37]
Epoch [31/50]: [9/358]   3%|▎         , loss=0.089 [00:02<01:37]
Epoch [31/50]: [9/358]   3%|▎         , loss=0.0867 [00:02<01:37]
Epoch [31/50]: [10/358]   3%|▎         , loss=0.0867 [00:02<01:41]
Epoch [31/50]: [10/358]   3%|▎         , loss=0.0867 [00:02<01:41]
Epoch [31/50]: [10/358]   3%|▎         , loss=0.131 [00:02<01:41] 
Epoch [31/50]: [11/358]   3%|▎         , loss=0.131 [00:02<01:37]
Epoch [31/50]: [11/358]   3%|▎         , loss=0.131 [00:03<01:37]
Epoch [31/50]: [11/358]   3%|▎         , loss=0.0874 [00:03<01:37]
Epoch [31/50]: [12/358]   3%|▎         , loss=0.0874 [00:03<01:41]
Epoch [31/50]: [12/358]   3%|▎         , loss=0.0874 [00:03<01:41]
Epoch [31/50]: [12/358]   3%|▎         , loss=0.0858 [00:03<01:41]
Epoch [31/50]: [13/358]   4%|▎         , loss=0.0858 [00:03<01:37]
Epoch [31/50]: [13/358]   4%|▎         , loss=0.0858 [00:03<01:37]
Epoch [31/50]: [13/358]   4%|▎         , loss=0.0713 [00:03<01:37]
Epoch [31/50]: [14/358]   4%|▍         , loss=0.0713 [00:03<01:41]
Epoch [31/50]: [14/358]   4%|▍         , loss=0.0713 [00:03<01:41]
Epoch [31/50]: [14/358]   4%|▍         , loss=0.000447 [00:03<01:41]
Epoch [31/50]: [15/358]   4%|▍         , loss=0.000447 [00:03<01:36]
Epoch [31/50]: [15/358]   4%|▍         , loss=0.000447 [00:04<01:36]
Epoch [31/50]: [15/358]   4%|▍         , loss=0.042 [00:04<01:36]   
Epoch [31/50]: [16/358]   4%|▍         , loss=0.042 [00:04<01:40]
Epoch [31/50]: [16/358]   4%|▍         , loss=0.042 [00:04<01:40]
Epoch [31/50]: [16/358]   4%|▍         , loss=0.177 [00:04<01:40]
Epoch [31/50]: [17/358]   5%|▍         , loss=0.177 [00:04<01:35]
Epoch [31/50]: [17/358]   5%|▍         , loss=0.177 [00:04<01:35]
Epoch [31/50]: [17/358]   5%|▍         , loss=0.293 [00:04<01:35]
Epoch [31/50]: [18/358]   5%|▌         , loss=0.293 [00:04<01:40]
Epoch [31/50]: [18/358]   5%|▌         , loss=0.293 [00:05<01:40]
Epoch [31/50]: [18/358]   5%|▌         , loss=0.13 [00:05<01:40] 
Epoch [31/50]: [19/358]   5%|▌         , loss=0.13 [00:05<01:36]
Epoch [31/50]: [19/358]   5%|▌         , loss=0.13 [00:05<01:36]
Epoch [31/50]: [19/358]   5%|▌         , loss=0.136 [00:05<01:36]
Epoch [31/50]: [20/358]   6%|▌         , loss=0.136 [00:05<01:39]
Epoch [31/50]: [20/358]   6%|▌         , loss=0.136 [00:05<01:39]
Epoch [31/50]: [20/358]   6%|▌         , loss=0.0859 [00:05<01:39]
Epoch [31/50]: [21/358]   6%|▌         , loss=0.0859 [00:05<01:45]
