nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/1431]   0%|           [00:00<?]
Epoch [32/50]: [1118/1431]  78%|███████▊  , loss=1.56e-5 [03:31<00:58]
Epoch [32/50]: [1118/1431]  78%|███████▊  , loss=0 [03:31<00:58]      
Epoch [32/50]: [1119/1431]  78%|███████▊  , loss=0 [03:31<00:58]
Epoch [32/50]: [1119/1431]  78%|███████▊  , loss=0 [03:31<00:58]
Epoch [32/50]: [1119/1431]  78%|███████▊  , loss=0.0891 [03:31<00:58]
Epoch [32/50]: [1120/1431]  78%|███████▊  , loss=0.0891 [03:31<00:58]
Epoch [32/50]: [1120/1431]  78%|███████▊  , loss=0.0891 [03:31<00:58]
Epoch [32/50]: [1120/1431]  78%|███████▊  , loss=8.94e-8 [03:31<00:58]
Epoch [32/50]: [1121/1431]  78%|███████▊  , loss=8.94e-8 [03:31<00:58]
Epoch [32/50]: [1121/1431]  78%|███████▊  , loss=8.94e-8 [03:31<00:58]
Epoch [32/50]: [1121/1431]  78%|███████▊  , loss=0.222 [03:31<00:58]  
Epoch [32/50]: [1122/1431]  78%|███████▊  , loss=0.222 [03:31<00:58]
Epoch [32/50]: [1122/1431]  78%|███████▊  , loss=0.222 [03:32<00:58]
Epoch [32/50]: [1122/1431]  78%|███████▊  , loss=0.244 [03:32<00:58]
Epoch [32/50]: [1123/1431]  78%|███████▊  , loss=0.244 [03:32<00:58]
Epoch [32/50]: [1123/1431]  78%|███████▊  , loss=0.244 [03:32<00:58]
Epoch [32/50]: [1123/1431]  78%|███████▊  , loss=1.51 [03:32<00:58] 
Epoch [32/50]: [1124/1431]  79%|███████▊  , loss=1.51 [03:32<00:58]
Epoch [32/50]: [1124/1431]  79%|███████▊  , loss=1.51 [03:32<00:58]
Epoch [32/50]: [1124/1431]  79%|███████▊  , loss=1.69e-5 [03:32<00:58]
Epoch [32/50]: [1125/1431]  79%|███████▊  , loss=1.69e-5 [03:32<00:57]
Epoch [32/50]: [1125/1431]  79%|███████▊  , loss=1.69e-5 [03:32<00:57]
Epoch [32/50]: [1125/1431]  79%|███████▊  , loss=0.375 [03:32<00:57]  
Epoch [32/50]: [1126/1431]  79%|███████▊  , loss=0.375 [03:32<00:57]
Epoch [32/50]: [1126/1431]  79%|███████▊  , loss=0.375 [03:32<00:57]
Epoch [32/50]: [1126/1431]  79%|███████▊  , loss=0.698 [03:32<00:57]
Epoch [32/50]: [1127/1431]  79%|███████▉  , loss=0.698 [03:32<00:57]
Epoch [32/50]: [1127/1431]  79%|███████▉  , loss=0.698 [03:33<00:57]
Epoch [32/50]: [1127/1431]  79%|███████▉  , loss=0 [03:33<00:57]    
Epoch [32/50]: [1128/1431]  79%|███████▉  , loss=0 [03:33<00:56]
Epoch [32/50]: [1128/1431]  79%|███████▉  , loss=0 [03:33<00:56]
Epoch [32/50]: [1128/1431]  79%|███████▉  , loss=1.79e-7 [03:33<00:56]
Epoch [32/50]: [1129/1431]  79%|███████▉  , loss=1.79e-7 [03:33<00:56]
Epoch [32/50]: [1129/1431]  79%|███████▉  , loss=1.79e-7 [03:33<00:56]
Epoch [32/50]: [1129/1431]  79%|███████▉  , loss=0 [03:33<00:56]      
Epoch [32/50]: [1130/1431]  79%|███████▉  , loss=0 [03:33<00:56]
Epoch [32/50]: [1130/1431]  79%|███████▉  , loss=0 [03:33<00:56]
Epoch [32/50]: [1130/1431]  79%|███████▉  , loss=0.198 [03:33<00:56]
Epoch [32/50]: [1131/1431]  79%|███████▉  , loss=0.198 [03:33<00:56]
Epoch [32/50]: [1131/1431]  79%|███████▉  , loss=0.198 [03:33<00:56]
Epoch [32/50]: [1131/1431]  79%|███████▉  , loss=2.61 [03:33<00:56] 
Epoch [32/50]: [1132/1431]  79%|███████▉  , loss=2.61 [03:33<00:56]
Epoch [32/50]: [1132/1431]  79%|███████▉  , loss=2.61 [03:33<00:56]
Epoch [32/50]: [1132/1431]  79%|███████▉  , loss=0.298 [03:33<00:56]
Epoch [32/50]: [1133/1431]  79%|███████▉  , loss=0.298 [03:33<00:56]
Epoch [32/50]: [1133/1431]  79%|███████▉  , loss=0.298 [03:34<00:56]
Epoch [32/50]: [1133/1431]  79%|███████▉  , loss=3.84 [03:34<00:56] 
Epoch [32/50]: [1134/1431]  79%|███████▉  , loss=3.84 [03:34<01:13]
Epoch [32/50]: [1134/1431]  79%|███████▉  , loss=3.84 [03:34<01:13]
Epoch [32/50]: [1134/1431]  79%|███████▉  , loss=0.0982 [03:34<01:13]
Epoch [32/50]: [1135/1431]  79%|███████▉  , loss=0.0982 [03:34<01:08]
Epoch [32/50]: [1135/1431]  79%|███████▉  , loss=0.0982 [03:34<01:08]
Epoch [32/50]: [1135/1431]  79%|███████▉  , loss=0.423 [03:34<01:08] 
Epoch [32/50]: [1136/1431]  79%|███████▉  , loss=0.423 [03:34<01:04]
Epoch [32/50]: [1136/1431]  79%|███████▉  , loss=0.423 [03:34<01:04]
Epoch [32/50]: [1136/1431]  79%|███████▉  , loss=2.18e-6 [03:34<01:04]
Epoch [32/50]: [1137/1431]  79%|███████▉  , loss=2.18e-6 [03:34<01:01]
Epoch [32/50]: [1137/1431]  79%|███████▉  , loss=2.18e-6 [03:35<01:01]
Epoch [32/50]: [1137/1431]  79%|███████▉  , loss=0 [03:35<01:01]      
Epoch [32/50]: [1138/1431]  80%|███████▉  , loss=0 [03:35<00:59]
Epoch [32/50]: [1138/1431]  80%|███████▉  , loss=0 [03:35<00:59]
Epoch [32/50]: [1138/1431]  80%|███████▉  , loss=5.66e-7 [03:35<00:59]
Epoch [32/50]: [1139/1431]  80%|███████▉  , loss=5.66e-7 [03:35<00:57]
Epoch [32/50]: [1139/1431]  80%|███████▉  , loss=5.66e-7 [03:35<00:57]
Epoch [32/50]: [1139/1431]  80%|███████▉  , loss=0.00509 [03:35<00:57]
Epoch [32/50]: [1140/1431]  80%|███████▉  , loss=0.00509 [03:35<00:56]
Epoch [32/50]: [1140/1431]  80%|███████▉  , loss=0.00509 [03:35<00:56]
Epoch [32/50]: [1140/1431]  80%|███████▉  , loss=0 [03:35<00:56]      
Epoch [32/50]: [1141/1431]  80%|███████▉  , loss=0 [03:35<00:55]
Epoch [32/50]: [1141/1431]  80%|███████▉  , loss=0 [03:35<00:55]
Epoch [32/50]: [1141/1431]  80%|███████▉  , loss=2.41e-5 [03:35<00:55]
Epoch [32/50]: [1142/1431]  80%|███████▉  , loss=2.41e-5 [03:35<00:55]
Epoch [32/50]: [1142/1431]  80%|███████▉  , loss=2.41e-5 [03:36<00:55]
Epoch [32/50]: [1142/1431]  80%|███████▉  , loss=0.846 [03:36<00:55]  
Epoch [32/50]: [1143/1431]  80%|███████▉  , loss=0.846 [03:36<00:54]
Epoch [32/50]: [1143/1431]  80%|███████▉  , loss=0.846 [03:36<00:54]
Epoch [32/50]: [1143/1431]  80%|███████▉  , loss=2.26e-5 [03:36<00:54]
Epoch [32/50]: [1144/1431]  80%|███████▉  , loss=2.26e-5 [03:36<00:54]
Epoch [32/50]: [1144/1431]  80%|███████▉  , loss=2.26e-5 [03:36<00:54]
Epoch [32/50]: [1144/1431]  80%|███████▉  , loss=0.159 [03:36<00:54]  
Epoch [32/50]: [1145/1431]  80%|████████  , loss=0.159 [03:36<00:54]
Epoch [32/50]: [1145/1431]  80%|████████  , loss=0.159 [03:36<00:54]
Epoch [32/50]: [1145/1431]  80%|████████  , loss=2.92e-5 [03:36<00:54]
Epoch [32/50]: [1146/1431]  80%|████████  , loss=2.92e-5 [03:36<00:54]
Epoch [32/50]: [1146/1431]  80%|████████  , loss=2.92e-5 [03:36<00:54]
Epoch [32/50]: [1146/1431]  80%|████████  , loss=3.78e-6 [03:36<00:54]
Epoch [32/50]: [1147/1431]  80%|████████  , loss=3.78e-6 [03:36<00:53]
Epoch [32/50]: [1147/1431]  80%|████████  , loss=3.78e-6 [03:37<00:53]
Epoch [32/50]: [1147/1431]  80%|████████  , loss=1.33 [03:37<00:53]   
Epoch [32/50]: [1148/1431]  80%|████████  , loss=1.33 [03:37<00:53]
Epoch [32/50]: [1148/1431]  80%|████████  , loss=1.33 [03:37<00:53]
Epoch [32/50]: [1148/1431]  80%|████████  , loss=0.000198 [03:37<00:53]
Epoch [32/50]: [1149/1431]  80%|████████  , loss=0.000198 [03:37<00:52]
Epoch [32/50]: [1149/1431]  80%|████████  , loss=0.000198 [03:37<00:52]
Epoch [32/50]: [1149/1431]  80%|████████  , loss=0.26 [03:37<00:52]    
Epoch [32/50]: [1150/1431]  80%|████████  , loss=0.26 [03:37<00:53]
Epoch [32/50]: [1150/1431]  80%|████████  , loss=0.26 [03:37<00:53]
Epoch [32/50]: [1150/1431]  80%|████████  , loss=0.116 [03:37<00:53]
Epoch [32/50]: [1151/1431]  80%|████████  , loss=0.116 [03:37<00:53]
Epoch [32/50]: [1151/1431]  80%|████████  , loss=0.116 [03:37<00:53]
Epoch [32/50]: [1151/1431]  80%|████████  , loss=0.0851 [03:37<00:53]
Epoch [32/50]: [1152/1431]  81%|████████  , loss=0.0851 [03:37<00:53]
Epoch [32/50]: [1152/1431]  81%|████████  , loss=0.0851 [03:37<00:53]
Epoch [32/50]: [1152/1431]  81%|████████  , loss=2.98e-8 [03:37<00:53]
Epoch [32/50]: [1153/1431]  81%|████████  , loss=2.98e-8 [03:37<00:52]
Epoch [32/50]: [1153/1431]  81%|████████  , loss=2.98e-8 [03:38<00:52]
Epoch [32/50]: [1153/1431]  81%|████████  , loss=6.85e-7 [03:38<00:52]
Epoch [32/50]: [1154/1431]  81%|████████  , loss=6.85e-7 [03:38<00:52]
Epoch [32/50]: [1154/1431]  81%|████████  , loss=6.85e-7 [03:38<00:52]
Epoch [32/50]: [1154/1431]  81%|████████  , loss=1.4e-6 [03:38<00:52] 
Epoch [32/50]: [1155/1431]  81%|████████  , loss=1.4e-6 [03:38<00:52]
Epoch [32/50]: [1155/1431]  81%|████████  , loss=1.4e-6 [03:38<00:52]
Epoch [32/50]: [1155/1431]  81%|████████  , loss=7.45e-7 [03:38<00:52]
Epoch [32/50]: [1156/1431]  81%|████████  , loss=7.45e-7 [03:38<00:52]
Epoch [32/50]: [1156/1431]  81%|████████  , loss=7.45e-7 [03:38<00:52]
Epoch [32/50]: [1156/1431]  81%|████████  , loss=0.143 [03:38<00:52]  
Epoch [32/50]: [1157/1431]  81%|████████  , loss=0.143 [03:38<00:52]
Epoch [32/50]: [1157/1431]  81%|████████  , loss=0.143 [03:38<00:52]
Epoch [32/50]: [1157/1431]  81%|████████  , loss=0.347 [03:38<00:52]
Epoch [32/50]: [1158/1431]  81%|████████  , loss=0.347 [03:38<00:51]
Epoch [32/50]: [1158/1431]  81%|████████  , loss=0.347 [03:39<00:51]
Epoch [32/50]: [1158/1431]  81%|████████  , loss=0.23 [03:39<00:51] 
Epoch [32/50]: [1159/1431]  81%|████████  , loss=0.23 [03:39<00:51]
Epoch [32/50]: [1159/1431]  81%|████████  , loss=0.23 [03:39<00:51]
Epoch [32/50]: [1159/1431]  81%|████████  , loss=0.155 [03:39<00:51]
Epoch [32/50]: [1160/1431]  81%|████████  , loss=0.155 [03:39<00:51]
Epoch [32/50]: [1160/1431]  81%|████████  , loss=0.155 [03:39<00:51]
Epoch [32/50]: [1160/1431]  81%|████████  , loss=1.49e-7 [03:39<00:51]
Epoch [32/50]: [1161/1431]  81%|████████  , loss=1.49e-7 [03:39<00:51]
Epoch [32/50]: [1161/1431]  81%|████████  , loss=1.49e-7 [03:39<00:51]
Epoch [32/50]: [1161/1431]  81%|████████  , loss=0.264 [03:39<00:51]  
Epoch [32/50]: [1162/1431]  81%|████████  , loss=0.264 [03:39<00:50]
Epoch [32/50]: [1162/1431]  81%|████████  , loss=0.264 [03:39<00:50]
Epoch [32/50]: [1162/1431]  81%|████████  , loss=0 [03:39<00:50]    
Epoch [32/50]: [1163/1431]  81%|████████▏ , loss=0 [03:39<00:50]
Epoch [32/50]: [1163/1431]  81%|████████▏ , loss=0 [03:40<00:50]
Epoch [32/50]: [1163/1431]  81%|████████▏ , loss=1.19e-7 [03:40<00:50]
Epoch [32/50]: [1164/1431]  81%|████████▏ , loss=1.19e-7 [03:40<00:50]
Epoch [32/50]: [1164/1431]  81%|████████▏ , loss=1.19e-7 [03:40<00:50]
Epoch [32/50]: [1164/1431]  81%|████████▏ , loss=0.126 [03:40<00:50]  
Epoch [32/50]: [1165/1431]  81%|████████▏ , loss=0.126 [03:40<00:49]
Epoch [32/50]: [1165/1431]  81%|████████▏ , loss=0.126 [03:40<00:49]
Epoch [32/50]: [1165/1431]  81%|████████▏ , loss=3.26 [03:40<00:49] 
Epoch [32/50]: [1166/1431]  81%|████████▏ , loss=3.26 [03:40<00:49]
Epoch [32/50]: [1166/1431]  81%|████████▏ , loss=3.26 [03:40<00:49]
Epoch [32/50]: [1166/1431]  81%|████████▏ , loss=0.203 [03:40<00:49]
Epoch [32/50]: [1167/1431]  82%|████████▏ , loss=0.203 [03:40<00:49]
Epoch [32/50]: [1167/1431]  82%|████████▏ , loss=0.203 [03:40<00:49]
Epoch [32/50]: [1167/1431]  82%|████████▏ , loss=3.96e-5 [03:40<00:49]
Epoch [32/50]: [1168/1431]  82%|████████▏ , loss=3.96e-5 [03:40<00:49]
Epoch [32/50]: [1168/1431]  82%|████████▏ , loss=3.96e-5 [03:40<00:49]
Epoch [32/50]: [1168/1431]  82%|████████▏ , loss=0 [03:40<00:49]      
Epoch [32/50]: [1169/1431]  82%|████████▏ , loss=0 [03:40<00:48]
Epoch [32/50]: [1169/1431]  82%|████████▏ , loss=0 [03:41<00:48]
Epoch [32/50]: [1169/1431]  82%|████████▏ , loss=0.622 [03:41<00:48]
Epoch [32/50]: [1170/1431]  82%|████████▏ , loss=0.622 [03:41<00:48]
Epoch [32/50]: [1170/1431]  82%|████████▏ , loss=0.622 [03:41<00:48]
Epoch [32/50]: [1170/1431]  82%|████████▏ , loss=0.858 [03:41<00:48]
Epoch [32/50]: [1171/1431]  82%|████████▏ , loss=0.858 [03:41<00:48]
Epoch [32/50]: [1171/1431]  82%|████████▏ , loss=0.858 [03:41<00:48]
Epoch [32/50]: [1171/1431]  82%|████████▏ , loss=0.00677 [03:41<00:48]
Epoch [32/50]: [1172/1431]  82%|████████▏ , loss=0.00677 [03:41<00:49]
Epoch [32/50]: [1172/1431]  82%|████████▏ , loss=0.00677 [03:41<00:49]
Epoch [32/50]: [1172/1431]  82%|████████▏ , loss=0.187 [03:41<00:49]  
Epoch [32/50]: [1173/1431]  82%|████████▏ , loss=0.187 [03:41<00:48]
Epoch [32/50]: [1173/1431]  82%|████████▏ , loss=0.187 [03:41<00:48]
Epoch [32/50]: [1173/1431]  82%|████████▏ , loss=2.98e-8 [03:41<00:48]
Epoch [32/50]: [1174/1431]  82%|████████▏ , loss=2.98e-8 [03:41<00:48]
Epoch [32/50]: [1174/1431]  82%|████████▏ , loss=2.98e-8 [03:42<00:48]
Epoch [32/50]: [1174/1431]  82%|████████▏ , loss=0 [03:42<00:48]      
Epoch [32/50]: [1175/1431]  82%|████████▏ , loss=0 [03:42<00:48]
Epoch [32/50]: [1175/1431]  82%|████████▏ , loss=0 [03:42<00:48]
Epoch [32/50]: [1175/1431]  82%|████████▏ , loss=0.225 [03:42<00:48]
Epoch [32/50]: [1176/1431]  82%|████████▏ , loss=0.225 [03:42<00:48]
Epoch [32/50]: [1176/1431]  82%|████████▏ , loss=0.225 [03:42<00:48]
Epoch [32/50]: [1176/1431]  82%|████████▏ , loss=0.242 [03:42<00:48]
Epoch [32/50]: [1177/1431]  82%|████████▏ , loss=0.242 [03:42<00:48]
Epoch [32/50]: [1177/1431]  82%|████████▏ , loss=0.242 [03:42<00:48]
Epoch [32/50]: [1177/1431]  82%|████████▏ , loss=0.332 [03:42<00:48]
Epoch [32/50]: [1178/1431]  82%|████████▏ , loss=0.332 [03:42<00:48]
Epoch [32/50]: [1178/1431]  82%|████████▏ , loss=0.332 [03:42<00:48]
Epoch [32/50]: [1178/1431]  82%|████████▏ , loss=0 [03:42<00:48]    
Epoch [32/50]: [1179/1431]  82%|████████▏ , loss=0 [03:42<00:47]
Epoch [32/50]: [1179/1431]  82%|████████▏ , loss=0 [03:43<00:47]
Epoch [32/50]: [1179/1431]  82%|████████▏ , loss=0.00139 [03:43<00:47]
Epoch [32/50]: [1180/1431]  82%|████████▏ , loss=0.00139 [03:43<00:47]
Epoch [32/50]: [1180/1431]  82%|████████▏ , loss=0.00139 [03:43<00:47]
Epoch [32/50]: [1180/1431]  82%|████████▏ , loss=0.784 [03:43<00:47]  
Epoch [32/50]: [1181/1431]  83%|████████▎ , loss=0.784 [03:43<00:47]
Epoch [32/50]: [1181/1431]  83%|████████▎ , loss=0.784 [03:43<00:47]
Epoch [32/50]: [1181/1431]  83%|████████▎ , loss=0.105 [03:43<00:47]
Epoch [32/50]: [1182/1431]  83%|████████▎ , loss=0.105 [03:43<00:46]
Epoch [32/50]: [1182/1431]  83%|████████▎ , loss=0.105 [03:43<00:46]
Epoch [32/50]: [1182/1431]  83%|████████▎ , loss=7.47e-5 [03:43<00:46]
Epoch [32/50]: [1183/1431]  83%|████████▎ , loss=7.47e-5 [03:43<00:46]
Epoch [32/50]: [1183/1431]  83%|████████▎ , loss=7.47e-5 [03:43<00:46]
Epoch [32/50]: [1183/1431]  83%|████████▎ , loss=0.41 [03:43<00:46]   
Epoch [32/50]: [1184/1431]  83%|████████▎ , loss=0.41 [03:43<00:46]
Epoch [32/50]: [1184/1431]  83%|████████▎ , loss=0.41 [03:44<00:46]
Epoch [32/50]: [1184/1431]  83%|████████▎ , loss=0.114 [03:44<00:46]
Epoch [32/50]: [1185/1431]  83%|████████▎ , loss=0.114 [03:44<00:46]
Epoch [32/50]: [1185/1431]  83%|████████▎ , loss=0.114 [03:44<00:46]
Epoch [32/50]: [1185/1431]  83%|████████▎ , loss=2.98e-8 [03:44<00:46]
Epoch [32/50]: [1186/1431]  83%|████████▎ , loss=2.98e-8 [03:44<00:46]
Epoch [32/50]: [1186/1431]  83%|████████▎ , loss=2.98e-8 [03:44<00:46]
Epoch [32/50]: [1186/1431]  83%|████████▎ , loss=0.000463 [03:44<00:46]
Epoch [32/50]: [1187/1431]  83%|████████▎ , loss=0.000463 [03:44<00:46]
Epoch [32/50]: [1187/1431]  83%|████████▎ , loss=0.000463 [03:44<00:46]
Epoch [32/50]: [1187/1431]  83%|████████▎ , loss=0.604 [03:44<00:46]   
Epoch [32/50]: [1188/1431]  83%|████████▎ , loss=0.604 [03:44<00:46]
Epoch [32/50]: [1188/1431]  83%|████████▎ , loss=0.604 [03:44<00:46]
Epoch [32/50]: [1188/1431]  83%|████████▎ , loss=0.298 [03:44<00:46]
Epoch [32/50]: [1189/1431]  83%|████████▎ , loss=0.298 [03:44<00:45]
Epoch [32/50]: [1189/1431]  83%|████████▎ , loss=0.298 [03:44<00:45]
Epoch [32/50]: [1189/1431]  83%|████████▎ , loss=5.96e-8 [03:44<00:45]
Epoch [32/50]: [1190/1431]  83%|████████▎ , loss=5.96e-8 [03:44<00:45]
Epoch [32/50]: [1190/1431]  83%|████████▎ , loss=5.96e-8 [03:45<00:45]
Epoch [32/50]: [1190/1431]  83%|████████▎ , loss=5.36e-7 [03:45<00:45]
Epoch [32/50]: [1191/1431]  83%|████████▎ , loss=5.36e-7 [03:45<00:45]
Epoch [32/50]: [1191/1431]  83%|████████▎ , loss=5.36e-7 [03:45<00:45]
Epoch [32/50]: [1191/1431]  83%|████████▎ , loss=0.285 [03:45<00:45]  
Epoch [32/50]: [1192/1431]  83%|████████▎ , loss=0.285 [03:45<00:45]
Epoch [32/50]: [1192/1431]  83%|████████▎ , loss=0.285 [03:45<00:45]
Epoch [32/50]: [1192/1431]  83%|████████▎ , loss=7.15e-7 [03:45<00:45]
Epoch [32/50]: [1193/1431]  83%|████████▎ , loss=7.15e-7 [03:45<00:45]
Epoch [32/50]: [1193/1431]  83%|████████▎ , loss=7.15e-7 [03:45<00:45]
