nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [27/50]: [23/358]   6%|▋         , loss=0.183 [00:06<01:25] 
Epoch [27/50]: [24/358]   7%|▋         , loss=0.183 [00:06<01:32]
Epoch [27/50]: [24/358]   7%|▋         , loss=0.183 [00:06<01:32]
Epoch [27/50]: [24/358]   7%|▋         , loss=0.187 [00:06<01:32]
Epoch [27/50]: [25/358]   7%|▋         , loss=0.187 [00:06<01:38]
Epoch [27/50]: [25/358]   7%|▋         , loss=0.187 [00:06<01:38]
Epoch [27/50]: [25/358]   7%|▋         , loss=0.0402 [00:06<01:38]
Epoch [27/50]: [26/358]   7%|▋         , loss=0.0402 [00:06<01:42]
Epoch [27/50]: [26/358]   7%|▋         , loss=0.0402 [00:06<01:42]
Epoch [27/50]: [26/358]   7%|▋         , loss=0.000264 [00:06<01:42]
Epoch [27/50]: [27/358]   8%|▊         , loss=0.000264 [00:06<01:34]
Epoch [27/50]: [27/358]   8%|▊         , loss=0.000264 [00:07<01:34]
Epoch [27/50]: [27/358]   8%|▊         , loss=0.0855 [00:07<01:34]  
Epoch [27/50]: [28/358]   8%|▊         , loss=0.0855 [00:07<01:29]
Epoch [27/50]: [28/358]   8%|▊         , loss=0.0855 [00:07<01:29]
Epoch [27/50]: [28/358]   8%|▊         , loss=0.047 [00:07<01:29] 
Epoch [27/50]: [29/358]   8%|▊         , loss=0.047 [00:07<01:33]
Epoch [27/50]: [29/358]   8%|▊         , loss=0.047 [00:07<01:33]
Epoch [27/50]: [29/358]   8%|▊         , loss=0.107 [00:07<01:33]
Epoch [27/50]: [30/358]   8%|▊         , loss=0.107 [00:07<01:27]
Epoch [27/50]: [30/358]   8%|▊         , loss=0.107 [00:08<01:27]
Epoch [27/50]: [30/358]   8%|▊         , loss=0.00036 [00:08<01:27]
Epoch [27/50]: [31/358]   9%|▊         , loss=0.00036 [00:08<01:29]
Epoch [27/50]: [31/358]   9%|▊         , loss=0.00036 [00:08<01:29]
Epoch [27/50]: [31/358]   9%|▊         , loss=0.000213 [00:08<01:29]
Epoch [27/50]: [32/358]   9%|▉         , loss=0.000213 [00:08<01:24]
Epoch [27/50]: [32/358]   9%|▉         , loss=0.000213 [00:08<01:24]
Epoch [27/50]: [32/358]   9%|▉         , loss=0.0816 [00:08<01:24]  
Epoch [27/50]: [33/358]   9%|▉         , loss=0.0816 [00:08<01:21]
Epoch [27/50]: [33/358]   9%|▉         , loss=0.0816 [00:08<01:21]
Epoch [27/50]: [33/358]   9%|▉         , loss=0.0453 [00:08<01:21]
Epoch [27/50]: [34/358]   9%|▉         , loss=0.0453 [00:08<01:25]
Epoch [27/50]: [34/358]   9%|▉         , loss=0.0453 [00:09<01:25]
Epoch [27/50]: [34/358]   9%|▉         , loss=0.0466 [00:09<01:25]
Epoch [27/50]: [35/358]  10%|▉         , loss=0.0466 [00:09<01:22]
Epoch [27/50]: [35/358]  10%|▉         , loss=0.0466 [00:09<01:22]
Epoch [27/50]: [35/358]  10%|▉         , loss=0.161 [00:09<01:22] 
Epoch [27/50]: [36/358]  10%|█         , loss=0.161 [00:09<01:19]
Epoch [27/50]: [36/358]  10%|█         , loss=0.161 [00:09<01:19]
Epoch [27/50]: [36/358]  10%|█         , loss=0.133 [00:09<01:19]
Epoch [27/50]: [37/358]  10%|█         , loss=0.133 [00:09<01:25]
Epoch [27/50]: [37/358]  10%|█         , loss=0.133 [00:09<01:25]
Epoch [27/50]: [37/358]  10%|█         , loss=0.133 [00:09<01:25]
Epoch [27/50]: [38/358]  11%|█         , loss=0.133 [00:09<01:21]
Epoch [27/50]: [38/358]  11%|█         , loss=0.133 [00:10<01:21]
Epoch [27/50]: [38/358]  11%|█         , loss=0.122 [00:10<01:21]
Epoch [27/50]: [39/358]  11%|█         , loss=0.122 [00:10<01:26]
Epoch [27/50]: [39/358]  11%|█         , loss=0.122 [00:10<01:26]
Epoch [27/50]: [39/358]  11%|█         , loss=0.0912 [00:10<01:26]
Epoch [27/50]: [40/358]  11%|█         , loss=0.0912 [00:10<01:21]
Epoch [27/50]: [40/358]  11%|█         , loss=0.0912 [00:10<01:21]
Epoch [27/50]: [40/358]  11%|█         , loss=0.139 [00:10<01:21] 
Epoch [27/50]: [41/358]  11%|█▏        , loss=0.139 [00:10<01:19]
Epoch [27/50]: [41/358]  11%|█▏        , loss=0.139 [00:10<01:19]
Epoch [27/50]: [41/358]  11%|█▏        , loss=0.101 [00:10<01:19]
Epoch [27/50]: [42/358]  12%|█▏        , loss=0.101 [00:10<01:24]
Epoch [27/50]: [42/358]  12%|█▏        , loss=0.101 [00:11<01:24]
Epoch [27/50]: [42/358]  12%|█▏        , loss=0.0898 [00:11<01:24]
Epoch [27/50]: [43/358]  12%|█▏        , loss=0.0898 [00:11<01:20]
Epoch [27/50]: [43/358]  12%|█▏        , loss=0.0898 [00:11<01:20]
Epoch [27/50]: [43/358]  12%|█▏        , loss=0.0518 [00:11<01:20]
Epoch [27/50]: [44/358]  12%|█▏        , loss=0.0518 [00:11<01:25]
Epoch [27/50]: [44/358]  12%|█▏        , loss=0.0518 [00:11<01:25]
Epoch [27/50]: [44/358]  12%|█▏        , loss=0.129 [00:11<01:25] 
Epoch [27/50]: [45/358]  13%|█▎        , loss=0.129 [00:11<01:20]
Epoch [27/50]: [45/358]  13%|█▎        , loss=0.129 [00:11<01:20]
Epoch [27/50]: [45/358]  13%|█▎        , loss=0.133 [00:11<01:20]
Epoch [27/50]: [46/358]  13%|█▎        , loss=0.133 [00:11<01:17]
Epoch [27/50]: [46/358]  13%|█▎        , loss=0.133 [00:12<01:17]
Epoch [27/50]: [46/358]  13%|█▎        , loss=0.0903 [00:12<01:17]
Epoch [27/50]: [47/358]  13%|█▎        , loss=0.0903 [00:12<01:22]
Epoch [27/50]: [47/358]  13%|█▎        , loss=0.0903 [00:12<01:22]
Epoch [27/50]: [47/358]  13%|█▎        , loss=0.0894 [00:12<01:22]
Epoch [27/50]: [48/358]  13%|█▎        , loss=0.0894 [00:12<01:18]
Epoch [27/50]: [48/358]  13%|█▎        , loss=0.0894 [00:12<01:18]
Epoch [27/50]: [48/358]  13%|█▎        , loss=0.0476 [00:12<01:18]
Epoch [27/50]: [49/358]  14%|█▎        , loss=0.0476 [00:12<01:21]
Epoch [27/50]: [49/358]  14%|█▎        , loss=0.0476 [00:12<01:21]
Epoch [27/50]: [49/358]  14%|█▎        , loss=0.0766 [00:12<01:21]
Epoch [27/50]: [50/358]  14%|█▍        , loss=0.0766 [00:12<01:19]
Epoch [27/50]: [50/358]  14%|█▍        , loss=0.0766 [00:13<01:19]
Epoch [27/50]: [50/358]  14%|█▍        , loss=0.145 [00:13<01:19] 
Epoch [27/50]: [51/358]  14%|█▍        , loss=0.145 [00:13<01:16]
Epoch [27/50]: [51/358]  14%|█▍        , loss=0.145 [00:13<01:16]
Epoch [27/50]: [51/358]  14%|█▍        , loss=0.0911 [00:13<01:16]
Epoch [27/50]: [52/358]  15%|█▍        , loss=0.0911 [00:13<01:21]
Epoch [27/50]: [52/358]  15%|█▍        , loss=0.0911 [00:13<01:21]
Epoch [27/50]: [52/358]  15%|█▍        , loss=0.151 [00:13<01:21] 
Epoch [27/50]: [53/358]  15%|█▍        , loss=0.151 [00:13<01:18]
Epoch [27/50]: [53/358]  15%|█▍        , loss=0.151 [00:13<01:18]
Epoch [27/50]: [53/358]  15%|█▍        , loss=0.0925 [00:13<01:18]
Epoch [27/50]: [54/358]  15%|█▌        , loss=0.0925 [00:13<01:22]
Epoch [27/50]: [54/358]  15%|█▌        , loss=0.0925 [00:14<01:22]
Epoch [27/50]: [54/358]  15%|█▌        , loss=0.0855 [00:14<01:22]
Epoch [27/50]: [55/358]  15%|█▌        , loss=0.0855 [00:14<01:17]
Epoch [27/50]: [55/358]  15%|█▌        , loss=0.0855 [00:14<01:17]
Epoch [27/50]: [55/358]  15%|█▌        , loss=0.171 [00:14<01:17] 
Epoch [27/50]: [56/358]  16%|█▌        , loss=0.171 [00:14<01:15]
Epoch [27/50]: [56/358]  16%|█▌        , loss=0.171 [00:14<01:15]
Epoch [27/50]: [56/358]  16%|█▌        , loss=0.095 [00:14<01:15]
Epoch [27/50]: [57/358]  16%|█▌        , loss=0.095 [00:14<01:20]
Epoch [27/50]: [57/358]  16%|█▌        , loss=0.095 [00:14<01:20]
Epoch [27/50]: [57/358]  16%|█▌        , loss=0.113 [00:14<01:20]
Epoch [27/50]: [58/358]  16%|█▌        , loss=0.113 [00:14<01:16]
Epoch [27/50]: [58/358]  16%|█▌        , loss=0.113 [00:15<01:16]
Epoch [27/50]: [58/358]  16%|█▌        , loss=0.137 [00:15<01:16]
Epoch [27/50]: [59/358]  16%|█▋        , loss=0.137 [00:15<01:21]
Epoch [27/50]: [59/358]  16%|█▋        , loss=0.137 [00:15<01:21]
Epoch [27/50]: [59/358]  16%|█▋        , loss=0.098 [00:15<01:21]
Epoch [27/50]: [60/358]  17%|█▋        , loss=0.098 [00:15<01:16]
Epoch [27/50]: [60/358]  17%|█▋        , loss=0.098 [00:15<01:16]
Epoch [27/50]: [60/358]  17%|█▋        , loss=0.097 [00:15<01:16]
Epoch [27/50]: [61/358]  17%|█▋        , loss=0.097 [00:15<01:14]
Epoch [27/50]: [61/358]  17%|█▋        , loss=0.097 [00:16<01:14]
Epoch [27/50]: [61/358]  17%|█▋        , loss=0.0827 [00:16<01:14]
Epoch [27/50]: [62/358]  17%|█▋        , loss=0.0827 [00:16<01:19]
Epoch [27/50]: [62/358]  17%|█▋        , loss=0.0827 [00:16<01:19]
Epoch [27/50]: [62/358]  17%|█▋        , loss=0.0821 [00:16<01:19]
Epoch [27/50]: [63/358]  18%|█▊        , loss=0.0821 [00:16<01:15]
Epoch [27/50]: [63/358]  18%|█▊        , loss=0.0821 [00:16<01:15]
Epoch [27/50]: [63/358]  18%|█▊        , loss=0.129 [00:16<01:15] 
Epoch [27/50]: [64/358]  18%|█▊        , loss=0.129 [00:16<01:19]
Epoch [27/50]: [64/358]  18%|█▊        , loss=0.129 [00:16<01:19]
Epoch [27/50]: [64/358]  18%|█▊        , loss=0.187 [00:16<01:19]
Epoch [27/50]: [65/358]  18%|█▊        , loss=0.187 [00:16<01:15]
Epoch [27/50]: [65/358]  18%|█▊        , loss=0.187 [00:17<01:15]
Epoch [27/50]: [65/358]  18%|█▊        , loss=0.000226 [00:17<01:15]
Epoch [27/50]: [66/358]  18%|█▊        , loss=0.000226 [00:17<01:12]
Epoch [27/50]: [66/358]  18%|█▊        , loss=0.000226 [00:17<01:12]
Epoch [27/50]: [66/358]  18%|█▊        , loss=0.000399 [00:17<01:12]
Epoch [27/50]: [67/358]  19%|█▊        , loss=0.000399 [00:17<01:17]
Epoch [27/50]: [67/358]  19%|█▊        , loss=0.000399 [00:17<01:17]
Epoch [27/50]: [67/358]  19%|█▊        , loss=0.05 [00:17<01:17]    
Epoch [27/50]: [68/358]  19%|█▉        , loss=0.05 [00:17<01:14]
Epoch [27/50]: [68/358]  19%|█▉        , loss=0.05 [00:17<01:14]
Epoch [27/50]: [68/358]  19%|█▉        , loss=0.0817 [00:17<01:14]
Epoch [27/50]: [69/358]  19%|█▉        , loss=0.0817 [00:17<01:18]
Epoch [27/50]: [69/358]  19%|█▉        , loss=0.0817 [00:18<01:18]
Epoch [27/50]: [69/358]  19%|█▉        , loss=0.17 [00:18<01:18]  
Epoch [27/50]: [70/358]  20%|█▉        , loss=0.17 [00:18<01:13]
Epoch [27/50]: [70/358]  20%|█▉        , loss=0.17 [00:18<01:13]
Epoch [27/50]: [70/358]  20%|█▉        , loss=0.0793 [00:18<01:13]
Epoch [27/50]: [71/358]  20%|█▉        , loss=0.0793 [00:18<01:11]
Epoch [27/50]: [71/358]  20%|█▉        , loss=0.0793 [00:18<01:11]
Epoch [27/50]: [71/358]  20%|█▉        , loss=0.0813 [00:18<01:11]
Epoch [27/50]: [72/358]  20%|██        , loss=0.0813 [00:18<01:16]
Epoch [27/50]: [72/358]  20%|██        , loss=0.0813 [00:18<01:16]
Epoch [27/50]: [72/358]  20%|██        , loss=0.0423 [00:18<01:16]
Epoch [27/50]: [73/358]  20%|██        , loss=0.0423 [00:18<01:12]
Epoch [27/50]: [73/358]  20%|██        , loss=0.0423 [00:19<01:12]
Epoch [27/50]: [73/358]  20%|██        , loss=0.0803 [00:19<01:12]
Epoch [27/50]: [74/358]  21%|██        , loss=0.0803 [00:19<01:16]
Epoch [27/50]: [74/358]  21%|██        , loss=0.0803 [00:19<01:16]
Epoch [27/50]: [74/358]  21%|██        , loss=0.136 [00:19<01:16] 
Epoch [27/50]: [75/358]  21%|██        , loss=0.136 [00:19<01:12]
Epoch [27/50]: [75/358]  21%|██        , loss=0.136 [00:19<01:12]
Epoch [27/50]: [75/358]  21%|██        , loss=0.000315 [00:19<01:12]
Epoch [27/50]: [76/358]  21%|██        , loss=0.000315 [00:19<01:10]
Epoch [27/50]: [76/358]  21%|██        , loss=0.000315 [00:19<01:10]
Epoch [27/50]: [76/358]  21%|██        , loss=0.211 [00:19<01:10]   
Epoch [27/50]: [77/358]  22%|██▏       , loss=0.211 [00:19<01:14]
Epoch [27/50]: [77/358]  22%|██▏       , loss=0.211 [00:20<01:14]
Epoch [27/50]: [77/358]  22%|██▏       , loss=0.123 [00:20<01:14]
Epoch [27/50]: [78/358]  22%|██▏       , loss=0.123 [00:20<01:11]
Epoch [27/50]: [78/358]  22%|██▏       , loss=0.123 [00:20<01:11]
Epoch [27/50]: [78/358]  22%|██▏       , loss=0.221 [00:20<01:11]
Epoch [27/50]: [79/358]  22%|██▏       , loss=0.221 [00:20<01:15]
Epoch [27/50]: [79/358]  22%|██▏       , loss=0.221 [00:20<01:15]
Epoch [27/50]: [79/358]  22%|██▏       , loss=0.137 [00:20<01:15]
Epoch [27/50]: [80/358]  22%|██▏       , loss=0.137 [00:20<01:11]
Epoch [27/50]: [80/358]  22%|██▏       , loss=0.137 [00:20<01:11]
Epoch [27/50]: [80/358]  22%|██▏       , loss=0.0979 [00:20<01:11]
Epoch [27/50]: [81/358]  23%|██▎       , loss=0.0979 [00:20<01:09]
Epoch [27/50]: [81/358]  23%|██▎       , loss=0.0979 [00:21<01:09]
Epoch [27/50]: [81/358]  23%|██▎       , loss=0.0499 [00:21<01:09]
Epoch [27/50]: [82/358]  23%|██▎       , loss=0.0499 [00:21<01:13]
Epoch [27/50]: [82/358]  23%|██▎       , loss=0.0499 [00:21<01:13]
Epoch [27/50]: [82/358]  23%|██▎       , loss=0.0369 [00:21<01:13]
Epoch [27/50]: [83/358]  23%|██▎       , loss=0.0369 [00:21<01:10]
Epoch [27/50]: [83/358]  23%|██▎       , loss=0.0369 [00:21<01:10]
Epoch [27/50]: [83/358]  23%|██▎       , loss=0.038 [00:21<01:10] 
Epoch [27/50]: [84/358]  23%|██▎       , loss=0.038 [00:21<01:14]
Epoch [27/50]: [84/358]  23%|██▎       , loss=0.038 [00:22<01:14]
Epoch [27/50]: [84/358]  23%|██▎       , loss=0.0427 [00:22<01:14]
Epoch [27/50]: [85/358]  24%|██▎       , loss=0.0427 [00:22<01:10]
Epoch [27/50]: [85/358]  24%|██▎       , loss=0.0427 [00:22<01:10]
Epoch [27/50]: [85/358]  24%|██▎       , loss=0.218 [00:22<01:10] 
Epoch [27/50]: [86/358]  24%|██▍       , loss=0.218 [00:22<01:08]
Epoch [27/50]: [86/358]  24%|██▍       , loss=0.218 [00:22<01:08]
Epoch [27/50]: [86/358]  24%|██▍       , loss=0.000204 [00:22<01:08]
Epoch [27/50]: [87/358]  24%|██▍       , loss=0.000204 [00:22<01:12]
Epoch [27/50]: [87/358]  24%|██▍       , loss=0.000204 [00:22<01:12]
Epoch [27/50]: [87/358]  24%|██▍       , loss=0.121 [00:22<01:12]   
Epoch [27/50]: [88/358]  25%|██▍       , loss=0.121 [00:22<01:14]
Epoch [27/50]: [88/358]  25%|██▍       , loss=0.121 [00:23<01:14]
Epoch [27/50]: [88/358]  25%|██▍       , loss=0.0857 [00:23<01:14]
Epoch [27/50]: [89/358]  25%|██▍       , loss=0.0857 [00:23<01:18]
Epoch [27/50]: [89/358]  25%|██▍       , loss=0.0857 [00:23<01:18]
Epoch [27/50]: [89/358]  25%|██▍       , loss=0.134 [00:23<01:18] 
Epoch [27/50]: [90/358]  25%|██▌       , loss=0.134 [00:23<01:22]
Epoch [27/50]: [90/358]  25%|██▌       , loss=0.134 [00:23<01:22]
Epoch [27/50]: [90/358]  25%|██▌       , loss=0.0826 [00:23<01:22]
Epoch [27/50]: [91/358]  25%|██▌       , loss=0.0826 [00:23<01:20]
Epoch [27/50]: [91/358]  25%|██▌       , loss=0.0826 [00:24<01:20]
Epoch [27/50]: [91/358]  25%|██▌       , loss=0.175 [00:24<01:20] 
Epoch [27/50]: [92/358]  26%|██▌       , loss=0.175 [00:24<01:14]
Epoch [27/50]: [92/358]  26%|██▌       , loss=0.175 [00:24<01:14]
Epoch [27/50]: [92/358]  26%|██▌       , loss=0.349 [00:24<01:14]
Epoch [27/50]: [93/358]  26%|██▌       , loss=0.349 [00:24<01:13]
Epoch [27/50]: [93/358]  26%|██▌       , loss=0.349 [00:24<01:13]
Epoch [27/50]: [93/358]  26%|██▌       , loss=0.167 [00:24<01:13]
Epoch [27/50]: [94/358]  26%|██▋       , loss=0.167 [00:24<01:11]
Epoch [27/50]: [94/358]  26%|██▋       , loss=0.167 [00:24<01:11]
Epoch [27/50]: [94/358]  26%|██▋       , loss=0.0499 [00:24<01:11]
Epoch [27/50]: [95/358]  27%|██▋       , loss=0.0499 [00:24<01:08]
Epoch [27/50]: [95/358]  27%|██▋       , loss=0.0499 [00:25<01:08]
Epoch [27/50]: [95/358]  27%|██▋       , loss=0.147 [00:25<01:08] 
Epoch [27/50]: [96/358]  27%|██▋       , loss=0.147 [00:25<01:11]
Epoch [27/50]: [96/358]  27%|██▋       , loss=0.147 [00:25<01:11]
Epoch [27/50]: [96/358]  27%|██▋       , loss=0.000284 [00:25<01:11]
Epoch [27/50]: [97/358]  27%|██▋       , loss=0.000284 [00:25<01:08]
Epoch [27/50]: [97/358]  27%|██▋       , loss=0.000284 [00:25<01:08]
Epoch [27/50]: [97/358]  27%|██▋       , loss=0.211 [00:25<01:08]   
Epoch [27/50]: [98/358]  27%|██▋       , loss=0.211 [00:25<01:11]
Epoch [27/50]: [98/358]  27%|██▋       , loss=0.211 [00:25<01:11]
Epoch [27/50]: [98/358]  27%|██▋       , loss=0.138 [00:25<01:11]
Epoch [27/50]: [99/358]  28%|██▊       , loss=0.138 [00:25<01:06]
Epoch [27/50]: [99/358]  28%|██▊       , loss=0.138 [00:26<01:06]
Epoch [27/50]: [99/358]  28%|██▊       , loss=0.192 [00:26<01:06]
Epoch [27/50]: [100/358]  28%|██▊       , loss=0.192 [00:26<01:04]
Epoch [27/50]: [100/358]  28%|██▊       , loss=0.192 [00:26<01:04]
Epoch [27/50]: [100/358]  28%|██▊       , loss=0.0946 [00:26<01:04]
Epoch [27/50]: [101/358]  28%|██▊       , loss=0.0946 [00:26<01:07]
Epoch [27/50]: [101/358]  28%|██▊       , loss=0.0946 [00:26<01:07]
Epoch [27/50]: [101/358]  28%|██▊       , loss=0.0933 [00:26<01:07]
Epoch [27/50]: [102/358]  28%|██▊       , loss=0.0933 [00:26<01:04]
Epoch [27/50]: [102/358]  28%|██▊       , loss=0.0933 [00:26<01:04]
Epoch [27/50]: [102/358]  28%|██▊       , loss=0.0494 [00:26<01:04]
Epoch [27/50]: [103/358]  29%|██▉       , loss=0.0494 [00:26<01:03]
Epoch [27/50]: [103/358]  29%|██▉       , loss=0.0494 [00:27<01:03]
Epoch [27/50]: [103/358]  29%|██▉       , loss=0.061 [00:27<01:03] 
Epoch [27/50]: [104/358]  29%|██▉       , loss=0.061 [00:27<01:07]
Epoch [27/50]: [104/358]  29%|██▉       , loss=0.061 [00:27<01:07]
Epoch [27/50]: [104/358]  29%|██▉       , loss=0.19 [00:27<01:07] 
Epoch [27/50]: [105/358]  29%|██▉       , loss=0.19 [00:27<01:05]
Epoch [27/50]: [105/358]  29%|██▉       , loss=0.19 [00:27<01:05]
Epoch [27/50]: [105/358]  29%|██▉       , loss=0.128 [00:27<01:05]
Epoch [27/50]: [106/358]  30%|██▉       , loss=0.128 [00:27<01:08]
Epoch [27/50]: [106/358]  30%|██▉       , loss=0.128 [00:27<01:08]
Epoch [27/50]: [106/358]  30%|██▉       , loss=0.103 [00:27<01:08]
Epoch [27/50]: [107/358]  30%|██▉       , loss=0.103 [00:27<01:04]
Epoch [27/50]: [107/358]  30%|██▉       , loss=0.103 [00:28<01:04]
Epoch [27/50]: [107/358]  30%|██▉       , loss=0.0481 [00:28<01:04]
Epoch [27/50]: [108/358]  30%|███       , loss=0.0481 [00:28<01:02]
Epoch [27/50]: [108/358]  30%|███       , loss=0.0481 [00:28<01:02]
Epoch [27/50]: [108/358]  30%|███       , loss=0.144 [00:28<01:02] 
Epoch [27/50]: [109/358]  30%|███       , loss=0.144 [00:28<01:06]
Epoch [27/50]: [109/358]  30%|███       , loss=0.144 [00:28<01:06]
Epoch [27/50]: [109/358]  30%|███       , loss=0.0531 [00:28<01:06]
Epoch [27/50]: [110/358]  31%|███       , loss=0.0531 [00:28<01:03]
Epoch [27/50]: [110/358]  31%|███       , loss=0.0531 [00:28<01:03]
Epoch [27/50]: [110/358]  31%|███       , loss=0.000202 [00:28<01:03]
Epoch [27/50]: [111/358]  31%|███       , loss=0.000202 [00:28<01:06]
Epoch [27/50]: [111/358]  31%|███       , loss=0.000202 [00:29<01:06]
Epoch [27/50]: [111/358]  31%|███       , loss=0.137 [00:29<01:06]   
Epoch [27/50]: [112/358]  31%|███▏      , loss=0.137 [00:29<01:02]
Epoch [27/50]: [112/358]  31%|███▏      , loss=0.137 [00:29<01:02]
